cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,1,9,pdf,10,no,no,"PDR=˜PLt+ e×˜PLt× (K RTP t − K TOU t ) K TOU t (32) D. PROPOSED OPTIMIZATION PROBLEM The main purpose of the proposed method is to optimize the operation and scheduling of the PMG, which results in the minimized operation cost. Hence, it is necessary to explain the proposed optimization problem, including the OF, constraints, and details about how the proposed optimization problem is solved."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,2,9,pdf,10,no,no,"PROPOSED OPTIMIZATION PROBLEM The main purpose of the proposed method is to optimize the operation and scheduling of the PMG, which results in the minimized operation cost. Hence, it is necessary to explain the proposed optimization problem, including the OF, constraints, and details about how the proposed optimization problem is solved. The proposed OF consists of three cost terms: • Power exchange cost; • Emission cost; and • BSS’s loss of life (degradation) cost."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,3,9,pdf,21,no,no,"Benbouzid, ‘‘Day-ahead optimization of prosumer considering battery depreciation and weather prediction for renewable energy sources,’’ Appl. Catalao, ‘‘Optimal day-ahead scheduling and operation of the prosumer by considering corrective actions based on very short-term load forecasting,’’ IEEE Access, vol. Lu, ‘‘Optimal load dispatch of commu- nity microgrid with deep learning based solar power and load forecasting,’’ Energy, vol."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,4,6,pdf,10,no,no,"Hence, it is necessary to explain the proposed optimization problem, including the OF, constraints, and details about how the proposed optimization problem is solved. The proposed OF consists of three cost terms: • Power exchange cost; • Emission cost; and • BSS’s loss of life (degradation) cost. The mathematical expression of the proposed OF has been shown in (33)."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,5,6,pdf,18,no,no,"Faraji et al.: Optimal Day-Ahead Self-Scheduling and Operation of Prosumer Microgrids FIGURE 11. Optimization results of PMG under Case 2: (a) Exchanged power with the main grid; (b) Charging/discharging power of BSS; (c) BSS SOC. is not signiﬁcant for a single day, the proposed approach in a longer period such as one month would signiﬁcantly decrease the PMG’s operation cost by accurate forecasting results. Moreover, optimization results, including the system operation cost, are severely dependent on uncertainties of weather and load values."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,6,6,pdf,18,no,no,"Optimization results of PMG under Case 2: (a) Exchanged power with the main grid; (b) Charging/discharging power of BSS; (c) BSS SOC. is not signiﬁcant for a single day, the proposed approach in a longer period such as one month would signiﬁcantly decrease the PMG’s operation cost by accurate forecasting results. Moreover, optimization results, including the system operation cost, are severely dependent on uncertainties of weather and load values. Hence, the PMG’s operation cost might be affected due to inaccurate predicted uncertain data."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,7,6,pdf,19,no,no,"Optimization results based on the proposed methods are shown in Fig. 13a, less electricity is purchased from the main grid during peak hours of the day, FIGURE 13. Optimization results of PMG under Case 3: (a) Exchanged power with the main grid; (b) Charging/discharging power of BSS; (c) BSS SOC. which has brought ﬁnancial proﬁts to the PMG."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,8,6,pdf,21,no,no,"Li, ‘‘Day-ahead optimal operation for multi-energy residential systems with renewables,’’ IEEE Trans. Benbouzid, ‘‘Day-ahead optimization of prosumer considering battery depreciation and weather prediction for renewable energy sources,’’ Appl. Catalao, ‘‘Optimal day-ahead scheduling and operation of the prosumer by considering corrective actions based on very short-term load forecasting,’’ IEEE Access, vol."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,9,6,pdf,5,no,no,"The remainder of this paper is organized in the following manner: Section 2 represents an overview of the understudy system. Section 3 presents the mathematical formulation of the proposed forecasting approach and optimization prob- lem. The forecasting and optimization results are shown in Section 4, and the ﬁnal section draws the conclusions."
Faraji2020157284,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,pattern,10,6,pdf,5,no,no,"Section 3 presents the mathematical formulation of the proposed forecasting approach and optimization prob- lem. The forecasting and optimization results are shown in Section 4, and the ﬁnal section draws the conclusions. 1a shows the conceptual structure of the understudy energy system, including the prosumer interactions and EMS."
Nematollahi2021,Sizing and sitting of DERs in active distribution networks incorporating load prevailing uncertainties using probabilistic approaches,pattern,1,15,pdf,17,no,no,"In this respect, for each uncertain parameter, 1000 stochastic samples are generated randomly. To solve the stochastic problem, the following step-by-step procedure is considered: • Step 1—Generation of 1000 samples for each uncertain optimization variable. • Step 2—The stochastic generation of a set of solutions for optimization variables. • Step 3—The selection of a set of optimization variables. • Step 4—Test the grid’s performance for 1000 samples using the Monte Carlo approach and checking all constraints for 1000 plausible scenarios. • Step 5—The calculation of the objective function (if the constraints are met). • Step 6—Check convergence and termination conditions. If it is converged, then go to step 9. • Step 7—The change of optimization variables based on the optimization method. • Step 8—Go to step 3. • Step 9—End."
Nematollahi2021,Sizing and sitting of DERs in active distribution networks incorporating load prevailing uncertainties using probabilistic approaches,pattern,2,15,pdf,17,no,no,"To solve the stochastic problem, the following step-by-step procedure is considered: • Step 1—Generation of 1000 samples for each uncertain optimization variable. • Step 2—The stochastic generation of a set of solutions for optimization variables. • Step 3—The selection of a set of optimization variables. • Step 4—Test the grid’s performance for 1000 samples using the Monte Carlo approach and checking all constraints for 1000 plausible scenarios. • Step 5—The calculation of the objective function (if the constraints are met). • Step 6—Check convergence and termination conditions. If it is converged, then go to step 9. • Step 7—The change of optimization variables based on the optimization method. • Step 8—Go to step 3. • Step 9—End. Table 4 outlines the results of the design of the microgrid with the incorporation of uncertainties."
Nematollahi2021,Sizing and sitting of DERs in active distribution networks incorporating load prevailing uncertainties using probabilistic approaches,pattern,3,12,pdf,1,no,no,"In order to solve the optimization problem, the lightning attachment procedure optimization (LAPO) and artiﬁcial bee colony (ABC) methods are employed, and the results are compared. The results imply the more effectiveness and priority of the LAPO approach in comparison with ABC in convergence speed and the accuracy of solution-ﬁnding. Keywords: microgrid; optimization; lightning attachment procedure optimization (LAPO) algorithm; photovoltaic panel; uncertainty 1."
