cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Chen2023657,2023,Deep-Quantile-Regression-Based Surrogate Model for Joint Chance-Constrained Optimal Power Flow with Renewable Generation,yes,yes,GP / kriging,high,18,Tree ensembles,11,pdf,"mprove prediction accuracy. reference [27] extended these methods to probabilistic opf by replacing mlps with gaussian process regression. generally speaking, these methods can reduce the solving time of opf because the solving process is replaced by the inference of learning",Historical operational data,high,20,Latin hypercube sampling,0,pdf,"libration, to improve the performance of the proposed surrogate model. the former trains a simulator based on historical data to generate more samples for improving the accuracy of mlps. the latter calibrates the outputs of mlps based on empirical prediction errors to help e",P5 uncertainty,high,54,P1 replacement,0,title,deep-quantile-regression-based surrogate model for joint chance-constrained optimal power flow with renewable generation,Feasibility,high,34,_other,0,abstract/keywords,"sed forms. two multi-layer perceptrons are trained based on special loss functions to predict the quantile of constraint violations and expected power loss. by reformulating these two mlps into mixed-integer linear constraints, we can replicate the jcc-opf without network paramete",yes
Srithapon202134395,2021,Surrogate-Assisted Multi-Objective Probabilistic Optimal Power Flow for Distribution Network with Photovoltaic Generation and Electric Vehicles,yes,yes,PCE / RSM,high,18,Neural network,8,pdf,"hout the mathematically exten- sive models. for example, authors in [28] introduced the basis-adaptive sparse polynomial chaos expansion (spce) as the surrogate model to perform the ppf analysis in the power systems. the spce method is also used to obtain the probabilistic models for m",Historical operational data,high,34,Latin hypercube sampling,8,abstract/keywords,"t variables. the multi-objective popf problem is solved using the multi-objective differential evolution. the historical data including solar irradiation, ambient temperature, residential load, and electric vehicle (ev) travel distance is calculated in the low voltage distri",P2 acceleration,high,38,P5 uncertainty,9,abstract/keywords,"s to prolong transformer life and reducing environmental impact. moreover, the results show that the proposed surrogate-assisted optimization framework gives a better solution when comparing with the conventional surrogate-assisted method. © 2013 ieee. acoustic generators; deep learning; di",Point metrics,high,32,_other,0,pdf,"th the acceptable computation time. it should be noted that the performance of the model is evaluated using a mean absolute error (mae) and a regression score (r-squared) as the accuracy measurement function. finally, the dnn conﬁguration that was used for the surro- gate model",yes
Urgun20202791,2020,Importance Sampling Using Multilabel Radial Basis Classification for Composite Power System Reliability Evaluation,yes,yes,RBF / kernel,high,50,PCE / RSM,0,abstract/keywords,state classification approach to calculate power system reliability indices using a combination of multilabel radial basis function (mlrbf) networks and importance sampling (is) within the framework of monte carlo simulation process. multilabel classification algorithms are differ,Latin hypercube sampling,high,9,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,ng. mll multilabel learning. mlknn multilabel k-nearest neighbor. mlrbf multilabel radial basis function. lhs latin hypercube sampling. lol loss of load. lolp loss of load probability. knn k-nearest neighbor. opf optimal power ﬂow. rbf radial basis function. rts reliability test syst,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Rodgers2018951,2018,Generation expansion planning considering health and societal damages – A simulation-based optimization approach,yes,yes,GP / kriging,high,11,PCE / RSM,0,pdf,"rt of the approximation of health damages, we do not explicitly consider this pollutant in our model. using a kriging metamodel, a closed-form function that relates changes in dispatching decisions from gep model outputs to health damages from nox and so2 emissions i",Active learning,high,9,Latin hypercube sampling,0,pdf,"d. to ensure the prediction accuracy of the metamodel, and conse- quently yield better gep model outputs, the expected improvement of the metamodel is evaluated to determine when to terminate the algorithm or to execute additional gep simulations to enhance the metamodel. fig. 1.",P2 acceleration,high,10,P1 replacement,0,pdf,"d. to ensure the prediction accuracy of the metamodel, and conse- quently yield better gep model outputs, the expected improvement of the metamodel is evaluated to determine when to terminate the algorithm or to execute additional gep simulations to enhance the metamodel. fig. 1.",,unassigned,0,,0,,,no
Jahangiri20244849,2024,A machine learning approach to analysis of Canadian provincial power system decarbonization,yes,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,8,Latin hypercube sampling,0,pdf,"ermining optimized decar - bonization pathways. finally, imports and exports are modeled exoge - nously using historical data since future conditions are unknown, so significant changes to trade patterns would influence optimal decar - bonization pathways. future modelling c",,unassigned,0,P2 acceleration,0,,,Point metrics,high,14,_other,0,pdf,f solar pv 86 – 216 $/kw annualized capital costs of battery storage 216 – 463 $/kw table 2 training and test mse losses of the model and its accuracy in predictions. training loss test loss mean (r 2 ) std (r 2 ) 0.0078 0.08 0.94 0.03 table 3 comparison of coppe,no
Jahangiri2023,2023,A Deep Learning Approach for Exploring the Design Space for the Decarbonization of the Canadian Electricity System,yes,yes,Neural network,high,8,PCE / RSM,0,pdf,rating renewables into the dutch energy system. their results showed that the linear regression model and the long short-term memory model had the highest performance the best in each electrical and heating network. sciazko [20] implemented various interpolation techniques and nn a,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,25,_other,0,pdf,"ing the model training algorithm aimed to minimize the loss function, which was deﬁned as mean-squared error (mse) between the nn output predictions and the provided data (calculated using eqn. (3)). lower mse values are indicative of greater model accuracy. to p",no
Amaral20251156,2025,Adaptive metamodeling-based simulation optimisation,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,15,Latin hypercube sampling,0,,,P2 acceleration,high,27,P1 replacement,0,abstract/keywords,"a manufacturing digital twin model and a capacity expansion project at a mining plant. amso outperformed the efficient global optimisation method, achieving solutions 8.1% and 9.7% better on average for the first and second case studies, respectively, with no significant increase in comp",,unassigned,0,,0,,,no
Fu20202904,2020,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,yes,yes,PCE / RSM,high,17,GP / kriging,0,pdf,"al feature space to a low-latitude feature space. b. ppf calculation method based on srsm srsm is an explicit polynomial chaos expansion based on hermite polynomials [25]: y = a 0 + n∑ i1=1 ai1 /gamma11 ( ξi1 ) + n∑ i1=1 i1∑ i2=1 ai1i2/gamma12 ( ξi1,ξi2 ) + n∑ i1=1 i1∑ i2=1 i2∑ i3=1 ai",Latin hypercube sampling,high,10,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"ulation methods. the nataf trans- form can solve the model problem of correlated nonnormal distributions, and latin hypercube sampling can improve the efﬁciency of monte carlo sampling for ppf calculations [2]. fu et al. used a copula function to simulate the correlation between phot",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Fu2022,2022,Statistical machine learning model for capacitor planning considering uncertainties in photovoltaic power,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Koschwitz2018134,2018,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,yes,yes,RBF / kernel,high,119,Neural network,66,abstract/keywords,"els. in this study, data-driven thermal load forecasting performance of ε-svm regression (ε-svm-r) based on a radial basis function (rbf) and a polynomial kernel is compared to the outcome of two nonlinear autoregressive exogenous recurrent neural networks (narx rnn) of different",Historical operational data,high,33,Latin hypercube sampling,0,abstract/keywords,"nlinear autoregressive exogenous recurrent neural networks (narx rnn) of different depths. for demonstration, historical data from a non-residential district in germany is used for training and testing to predict monthly loads. the evaluation of the resulting predictions sho",,unassigned,0,P2 acceleration,0,,,Point metrics,high,25,_other,0,pdf,"loop architecture. 2.5. performance indicators for performance measurements, the mean average error (mae) and mean squared error (mse) have been chosen to characterize model performances. these measures can be calculated based on (12) and (13). mae ¼ 1 n xn i¼1 /c12/c12/c12 ypr",no
Zhou2024,2024,Machine learning-based digital district heating/cooling with renewable integrations and advanced low-carbon transition,yes,yes,,unassigned,10,Neural network,8,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"rgy demand from different levels, using machine-learning models. the machine-learning based model can provide prediction accuracy and adequate forecasting in - tervals in response to the requirement of smart grids. wei et al. [33] systematically and comprehensively reviewed diff",no
